folder_path;label
C:\labs\ppr_lab5\dataset_folder\train\zebra\0977.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0978.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0979.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0980.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0981.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0982.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0983.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0985.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0986.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0987.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0988.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0989.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0991.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0992.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0993.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0994.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0995.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0997.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0998.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\0999.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1000.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1001.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1002.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1003.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1004.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1006.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1007.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1008.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1009.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1010.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1011.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1012.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1014.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1015.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1017.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\zebra\1018.jpg;1
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0000.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0001.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0002.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0003.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0007.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0009.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0010.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0012.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0013.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0014.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0015.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0016.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0017.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0018.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0019.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0020.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0021.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0022.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0023.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0024.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0025.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0026.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0027.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0028.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0030.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0031.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0032.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0033.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0034.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0035.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0036.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0037.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0038.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0039.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0040.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0041.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0042.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0043.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0045.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0046.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0047.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0049.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0051.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0052.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0054.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0056.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0057.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0058.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0059.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0060.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0062.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0063.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0064.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0066.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0067.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0069.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0070.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0071.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0074.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0075.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0076.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0077.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0080.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0081.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0082.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0083.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0084.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0085.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0086.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0089.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0090.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0092.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0094.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0095.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0096.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0097.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0098.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0099.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0100.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0101.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0102.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0103.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0104.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0105.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0106.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0108.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0109.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0110.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0111.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0112.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0113.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0114.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0115.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0116.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0117.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0119.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0120.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0121.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0122.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0123.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0124.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0126.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0127.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0129.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0130.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0131.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0133.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0134.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0135.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0136.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0137.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0138.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0139.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0142.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0143.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0144.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0146.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0147.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0148.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0149.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0151.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0152.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0154.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0155.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0156.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0157.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0159.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0160.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0161.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0162.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0163.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0164.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0165.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0166.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0167.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0168.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0169.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0171.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0172.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0174.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0175.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0176.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0178.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0179.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0180.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0181.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0182.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0183.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0184.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0185.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0186.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0187.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0188.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0190.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0191.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0192.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0193.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0194.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0195.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0196.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0197.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0198.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0200.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0201.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0202.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0203.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0205.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0206.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0207.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0208.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0209.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0210.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0211.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0212.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0213.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0214.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0215.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0216.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0217.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0219.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0220.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0221.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0222.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0223.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0224.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0225.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0226.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0227.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0228.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0230.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0231.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0232.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0233.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0234.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0235.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0236.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0237.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0238.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0239.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0241.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0242.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0245.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0246.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0247.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0249.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0250.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0251.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0252.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0253.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0255.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0256.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0257.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0260.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0261.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0263.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0264.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0265.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0269.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0271.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0272.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0273.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0274.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0275.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0277.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0278.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0279.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0281.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0282.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0283.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0284.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0286.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0287.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0288.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0289.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0291.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0292.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0293.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0294.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0295.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0296.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0297.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0298.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0304.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0305.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0306.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0307.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0308.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0309.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0310.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0311.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0312.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0313.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0314.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0315.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0316.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0318.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0319.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0322.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0323.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0324.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0325.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0326.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0328.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0329.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0331.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0332.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0333.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0334.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0335.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0337.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0338.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0339.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0340.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0341.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0343.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0344.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0345.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0346.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0347.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0348.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0349.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0350.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0351.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0352.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0354.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0355.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0356.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0357.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0358.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0360.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0362.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0363.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0364.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0365.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0366.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0368.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0369.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0370.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0371.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0372.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0374.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0375.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0376.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0377.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0378.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0379.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0381.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0382.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0384.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0385.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0386.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0387.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0388.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0390.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0391.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0392.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0393.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0394.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0396.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0397.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0399.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0400.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0401.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0403.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0404.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0405.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0406.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0407.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0408.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0409.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0410.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0411.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0412.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0413.jpg;0
